,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,EMI,Loan_Status
539,Male,Yes,3+,Graduate,No,157.0,360.0,Yes,Rural,6417.0,0.3802391054618442,Y
540,Female,Yes,1,Graduate,No,140.0,360.0,Yes,Semiurban,7453.0,0.7777777777777778,Y
541,Female,No,0,Graduate,No,99.0,360.0,No,Semiurban,2138.0,0.275,N
542,Female,No,1,Graduate,No,95.0,360.0,Yes,Semiurban,3652.0,0.2638888888888889,Y
543,Male,Yes,1,Not Graduate,No,128.0,360.0,Yes,Urban,4763.0,0.35555555555555557,Y
544,Female,Yes,0,Not Graduate,No,102.0,360.0,Yes,Semiurban,3680.0,0.2833333333333333,Y
545,Male,Yes,0,Graduate,No,155.0,360.0,Yes,Rural,4718.0,0.4305555555555556,Y
546,Male,No,0,Not Graduate,No,80.0,360.0,Yes,Semiurban,3358.0,0.3802391054618442,N
547,Male,No,0,Graduate,No,145.0,360.0,Yes,Rural,4309.0,0.4027777777777778,Y
548,Female,No,0,Graduate,No,103.0,360.0,No,Semiurban,5000.0,0.2861111111111111,N
549,Male,Yes,0,Graduate,No,110.0,360.0,Yes,Rural,4801.0,0.3055555555555556,Y
550,Male,Yes,2,Graduate,Yes,146.41216216216216,360.0,No,Rural,6633.0,0.40670045045045045,N
551,Male,Yes,1,Not Graduate,No,146.41216216216216,360.0,Yes,Rural,4867.0,0.40670045045045045,Y
552,Male,Yes,1,Graduate,No,158.0,360.0,Yes,Urban,6583.0,0.4388888888888889,Y
553,Male,Yes,0,Not Graduate,No,181.0,360.0,No,Urban,4787.0,0.5027777777777778,N
554,Male,Yes,0,Graduate,No,132.0,360.0,No,Rural,7859.0,0.7333333333333333,N
555,Male,Yes,1,Graduate,No,26.0,360.0,Yes,Semiurban,6500.0,0.07222222222222222,Y
556,Female,No,0,Graduate,No,84.0,360.0,Yes,Urban,4292.0,0.23333333333333334,Y
557,Male,Yes,3+,Graduate,Yes,260.0,360.0,Yes,Semiurban,10139.0,0.7222222222222222,Y
558,Male,Yes,0,Graduate,No,162.0,360.0,Yes,Semiurban,6556.0,0.45,Y
559,Female,Yes,0,Graduate,No,182.0,360.0,Yes,Semiurban,6486.0,0.5055555555555555,Y
560,Male,Yes,2,Not Graduate,No,108.0,360.0,Yes,Semiurban,3917.0,0.3,Y
561,Female,Yes,1,Graduate,Yes,129.1903447950568,360.0,Yes,Semiurban,5630.8349645188655,0.3802391054618442,Y
562,Male,Yes,0,Graduate,No,211.0,360.0,Yes,Rural,7977.0,0.5861111111111111,Y
563,Male,No,0,Not Graduate,Yes,132.0,360.0,Yes,Semiurban,5800.0,0.36666666666666664,Y
564,Male,Yes,2,Graduate,No,258.0,360.0,No,Urban,8799.0,0.7166666666666667,N
565,Male,Yes,0,Not Graduate,No,120.0,360.0,Yes,Rural,4467.0,0.3333333333333333,Y
566,Male,No,0,Graduate,No,70.0,360.0,Yes,Urban,3333.0,0.19444444444444445,Y
567,Male,Yes,3+,Graduate,No,123.0,360.0,No,Rural,5900.0,0.3416666666666667,N
568,Female,No,0,Graduate,No,9.0,360.0,Yes,Urban,2378.0,0.025,N
569,Male,Yes,0,Graduate,No,104.0,360.0,No,Urban,5230.0,0.28888888888888886,N
570,Male,Yes,1,Graduate,No,186.0,360.0,Yes,Urban,5167.0,0.5166666666666667,Y
571,Male,Yes,0,Graduate,No,165.0,360.0,No,Urban,6567.0,0.4583333333333333,N
572,Male,Yes,2,Graduate,No,129.1903447950568,360.0,Yes,Urban,5630.8349645188655,0.7638888888888888,Y
573,Male,Yes,2,Not Graduate,No,187.0,360.0,Yes,Semiurban,7750.0,0.38958333333333334,N
574,Male,Yes,3+,Graduate,No,150.0,360.0,Yes,Semiurban,6406.0,0.4166666666666667,N
575,Male,Yes,2,Graduate,No,108.0,360.0,Yes,Urban,3620.0,0.3802391054618442,Y
576,Male,Yes,0,Graduate,No,136.0,360.0,No,Semiurban,5297.0,0.37777777777777777,N
577,Male,No,0,Graduate,No,110.0,360.0,Yes,Urban,5968.0,0.3055555555555556,Y
578,Male,Yes,1,Graduate,No,107.0,360.0,Yes,Rural,4014.0,0.2972222222222222,Y
579,Male,No,0,Graduate,No,161.0,360.0,Yes,Urban,6099.0,0.44722222222222224,Y
580,Male,Yes,2,Graduate,No,205.0,360.0,Yes,Semiurban,6540.0,0.5694444444444444,Y
581,Male,No,0,Graduate,No,90.0,360.0,Yes,Urban,5630.8349645188655,0.25,N
582,Female,Yes,0,Graduate,No,36.0,360.0,Yes,Semiurban,3166.0,0.1,Y
583,Male,Yes,1,Graduate,No,61.0,360.0,Yes,Rural,1880.0,0.16944444444444445,N
584,Male,Yes,1,Graduate,No,146.0,360.0,No,Rural,4704.0,0.40555555555555556,N
585,Male,Yes,1,Graduate,No,172.0,360.0,Yes,Rural,7283.0,0.3802391054618442,N
586,Male,Yes,0,Graduate,No,104.0,360.0,Yes,Urban,3819.0,0.28888888888888886,Y
587,Female,No,0,Not Graduate,No,70.0,360.0,Yes,Semiurban,2165.0,0.19444444444444445,Y
588,Male,No,0,Graduate,No,94.0,360.0,Yes,Semiurban,4750.0,0.2611111111111111,Y
589,Male,Yes,2,Graduate,Yes,106.0,360.0,No,Semiurban,2726.0,0.29444444444444445,N
590,Male,Yes,0,Graduate,No,56.0,360.0,Yes,Semiurban,6416.0,0.3111111111111111,Y
591,Male,Yes,2,Graduate,Yes,205.0,360.0,Yes,Semiurban,6000.0,0.3802391054618442,N
592,Male,No,3+,Graduate,Yes,129.1903447950568,360.0,Yes,Semiurban,9357.0,0.8111111111111111,Y
593,Male,Yes,0,Graduate,No,142.0,360.0,Yes,Rural,7159.0,0.7888888888888889,Y
594,Male,Yes,0,Graduate,Yes,260.0,360.0,Yes,Urban,5630.8349645188655,0.7222222222222222,Y
595,Male,No,0,Not Graduate,No,110.0,360.0,Yes,Rural,3833.0,0.3055555555555556,Y
596,Male,Yes,2,Not Graduate,Yes,187.0,360.0,Yes,Rural,7383.0,0.5194444444444445,N
597,Male,No,0,Graduate,No,88.0,360.0,No,Semiurban,2987.0,0.24444444444444444,N
598,Male,Yes,0,Graduate,Yes,180.0,360.0,Yes,Rural,9963.0,0.5,Y
599,Male,Yes,2,Graduate,No,192.0,360.0,Yes,Urban,5780.0,0.5333333333333333,Y
600,Female,No,3+,Graduate,No,129.1903447950568,360.0,Yes,Urban,5630.8349645188655,0.3802391054618442,N
601,Male,Yes,0,Not Graduate,No,155.0,360.0,Yes,Rural,5686.0,0.4305555555555556,Y
602,Male,Yes,3+,Graduate,No,128.0,360.0,Yes,Urban,5703.0,0.35555555555555557,Y
603,Male,No,0,Graduate,No,172.0,360.0,Yes,Rural,7977.0,0.4777777777777778,Y
604,Female,Yes,1,Graduate,No,129.1903447950568,360.0,Yes,Semiurban,12000.0,0.3802391054618442,Y
605,Male,Yes,0,Not Graduate,No,146.41216216216216,360.0,Yes,Urban,6200.0,0.8134009009009009,N
606,Male,Yes,1,Graduate,No,173.0,360.0,Yes,Semiurban,5900.0,0.48055555555555557,Y
607,Male,Yes,2,Not Graduate,No,157.0,360.0,Yes,Rural,5398.0,0.4361111111111111,Y
608,Male,Yes,0,Graduate,No,108.0,360.0,Yes,Rural,5182.0,0.3,Y
609,Female,No,0,Graduate,No,71.0,360.0,Yes,Rural,2900.0,0.19722222222222222,Y
610,Male,Yes,3+,Graduate,No,40.0,360.0,Yes,Rural,4106.0,0.2222222222222222,Y
611,Male,Yes,1,Graduate,No,253.0,360.0,Yes,Urban,8312.0,0.7027777777777777,Y
612,Male,Yes,2,Graduate,No,187.0,360.0,Yes,Urban,7583.0,0.5194444444444445,Y
613,Female,No,0,Graduate,Yes,133.0,360.0,No,Semiurban,4583.0,0.36944444444444446,N
